SoC,75%,50%,25%,,
-4.9,1.46E-03,1.04E-03,1.46E-03,,
-4.8,1.46E-03,1.04E-03,1.46E-03,,
-4.7,5.41E-04,2.21E-04,5.41E-04,,
-4.6,5.17E-06,1.15E-06,5.17E-06,,
-4.5,5.17E-06,1.15E-06,5.17E-06,,
-4.4,1.53E-04,4.11E-05,1.53E-04,,
-4.3,1.53E-04,4.11E-05,1.53E-04,,
-4.2,7.23E-04,4.28E-04,7.23E-04,,
-4.1,7.23E-04,4.28E-04,7.23E-04,,
-4,0,0.00E+00,0.00E+00,,
-3.9,1.16E-03,8.35E-04,1.16E-03,,
-3.8,1.16E-03,8.35E-04,1.16E-03,,
-3.7,4.33E-04,1.76E-04,4.33E-04,,
-3.6,4.13E-06,9.20E-07,4.13E-06,,
-3.5,4.13E-06,9.20E-07,4.13E-06,,
-3.4,1.22E-04,3.29E-05,1.22E-04,,
-3.3,1.22E-04,3.29E-05,1.22E-04,,
-3.2,5.79E-04,3.42E-04,5.79E-04,,
-3.1,5.79E-04,3.42E-04,5.79E-04,,
-3,0,0,0,,
-2.9,8.73E-04,6.26E-04,8.73E-04,,
-2.8,8.73E-04,6.26E-04,8.73E-04,,
-2.7,3.25E-04,1.32E-04,3.25E-04,,
-2.6,3.10E-06,6.90E-07,3.10E-06,,
-2.5,3.10E-06,6.90E-07,3.10E-06,,
-2.4,9.16E-05,2.47E-05,9.16E-05,,
-2.3,9.16E-05,2.47E-05,9.16E-05,,
-2.2,4.34E-04,2.57E-04,4.34E-04,,
-2.1,4.34E-04,2.57E-04,4.34E-04,,
-2,0,0,0,,
-1.9,5.82E-04,4.17E-04,5.82E-04,,
-1.8,5.82E-04,4.17E-04,5.82E-04,,
-1.7,2.16E-04,8.82E-05,2.16E-04,,
-1.6,2.07E-06,4.60E-07,2.07E-06,,
-1.5,2.07E-06,4.60E-07,2.07E-06,,
-1.4,6.11E-05,1.64E-05,6.11E-05,,
-1.3,6.11E-05,1.64E-05,6.11E-05,,
-1.2,2.89E-04,1.71E-04,2.89E-04,,
