0,0,72.6,58.08,54.45,3.63,68.97,14,36,-5,11,1,1
0,1,72.6,58.08,54.45,3.63,68.97,9,16,-5,11,1,1
0,2,72.6,29.04,54.45,3.63,68.97,18,20,-5,11,1,1
0,3,72.6,43.56,54.45,3.63,68.97,21,43,-5,11,1,1
0,4,72.6,29.04,54.45,3.63,68.97,10,30,-5,11,1,1
0,5,72.6,29.04,54.45,3.63,68.97,15,39,-5,11,1,1
0,6,72.6,21.78,54.45,3.63,68.97,19,33,-5,11,1,1
0,7,72.6,21.78,54.45,3.63,68.97,19,42,-5,11,1,1
0,8,72.6,36.3,54.45,3.63,68.97,15,16,-5,11,1,1
0,9,72.6,21.78,54.45,3.63,68.97,15,36,-5,11,1,1
0,10,72.6,58.08,54.45,3.63,68.97,16,35,-5,11,1,1
0,11,72.6,72.6,54.45,3.63,68.97,12,33,-5,11,1,1
0,12,72.6,36.3,54.45,3.63,68.97,14,34,-5,11,1,1
0,13,72.6,36.3,54.45,3.63,68.97,8,11,-5,11,1,1
0,14,72.6,14.52,54.45,3.63,68.97,21,36,-5,11,1,1
0,15,72.6,21.78,54.45,3.63,68.97,13,20,-5,11,1,1
0,16,72.6,50.82,54.45,3.63,68.97,13,19,-5,11,1,1
0,17,72.6,43.56,54.45,3.63,68.97,24,26,-5,11,1,1
0,18,72.6,43.56,54.45,3.63,68.97,9,16,-5,11,1,1
0,19,72.6,43.56,54.45,3.63,68.97,9,17,-5,11,1,1
0,20,72.6,58.08,54.45,3.63,68.97,19,41,-5,11,1,1
0,21,72.6,29.04,54.45,3.63,68.97,21,31,-5,11,1,1
0,22,72.6,21.78,54.45,3.63,68.97,8,32,-5,11,1,1
0,23,72.6,65.34,54.45,3.63,68.97,13,33,-5,11,1,1
0,24,72.6,43.56,54.45,3.63,68.97,16,33,-5,11,1,1
0,25,72.6,58.08,54.45,3.63,68.97,14,32,-5,11,1,1
0,26,72.6,50.82,54.45,3.63,68.97,14,32,-5,11,1,1
0,27,72.6,21.78,54.45,3.63,68.97,13,19,-5,11,1,1
0,28,72.6,58.08,54.45,3.63,68.97,10,17,-5,11,1,1
0,29,72.6,21.78,54.45,3.63,68.97,9,18,-5,11,1,1
1,0,72.6,29.04,54.45,3.63,68.97,10,16,-5,11,1,1
1,1,72.6,43.56,54.45,3.63,68.97,21,33,-5,11,1,1
1,2,72.6,21.78,54.45,3.63,68.97,12,35,-5,11,1,1
